('snaffle', 0.0865963370857)
('entitle', 0.0867399765966)
('stabilize', 0.0868578646604)
('regain', 0.0868823941149)
('erect', 0.0869466710412)
('sophisticate', 0.0873163522099)
('revere', 0.0877625168197)
('flash', 0.0877728054166)
('strengthen', 0.0879106761466)
('gloat', 0.0881112440642)
('ratify', 0.0883160543864)
('brisk', 0.0884547523318)
('depose', 0.0889678028066)
('head', 0.0891673176644)
('redevelop', 0.089183774468)
('come', 0.089200257309)
('predicate', 0.0892389689622)
('scale', 0.0893739640628)
('proclaim', 0.0894012612317)
('patch', 0.0894593375255)
('recap', 0.0897935208762)
('church', 0.0899589488733)
('brocade', 0.0901642924177)
('brag', 0.0903380966721)
('begin', 0.0904841099407)
('stipulate', 0.0905819453248)
('learn', 0.0907374441697)
('complicate', 0.0907646563936)
('stabilise', 0.0907853506715)
('follow', 0.0909256245631)
('jimmy', 0.0909365742314)
('lever', 0.0909368620077)
('patronize', 0.0909823307287)
('beckon', 0.0909986250299)
('knight', 0.0910249636046)
('dominate', 0.0910354259967)
('course', 0.0912479665232)
('attest', 0.0915753746329)
('perform', 0.091805463617)
('swear', 0.0918877426498)
('regard', 0.0920643053827)
('steady', 0.0920795602582)
('breast', 0.0922037301862)
('sweep', 0.0922875433405)
('race', 0.0923674715932)
('deepen', 0.092439217318)
('drink', 0.0926823746579)
('specify', 0.0926981335235)
('view', 0.0927360292993)
('feather', 0.0927832586392)
('lighten', 0.0934793209243)
('establish', 0.0944453384635)
('occasion', 0.0944773700779)
('swan', 0.0945595847545)
('prefer', 0.0947223818067)
('ready', 0.0949194228268)
('fashion', 0.095346641236)
('compost', 0.0955791208838)
('rebuild', 0.095634056366)
('subject', 0.0957108951408)
('replace', 0.0958941753407)
('ward', 0.0960790857097)
('captain', 0.0960976032718)
('spearhead', 0.0960980764362)
('back', 0.0965589653131)
('convert', 0.0968744588456)
('test', 0.0968866231495)
('rush', 0.0974619645448)
('oversee', 0.0976469414741)
('undertake', 0.0977016887548)
('tutor', 0.0977645657714)
('emerge', 0.0979305818073)
('infringe', 0.0982409965942)
('understand', 0.0985305487864)
('keep', 0.0993331012312)
('acquire', 0.0993750603033)
('support', 0.100211447678)
('prove', 0.100406393842)
('allege', 0.100731287498)
('flatter', 0.100981627261)
('refund', 0.101079776702)
('civilize', 0.101238625407)
('compliment', 0.101597473567)
('feed', 0.101741220632)
('blossom', 0.101765033532)
('adore', 0.102102493321)
('cache', 0.102292957894)
('ply', 0.102610920597)
('save', 0.103185743828)
('tinker', 0.103587668889)
('propose', 0.103737436502)
('warrant', 0.103825521622)
('heighten', 0.104179951921)
('appease', 0.104336944687)
('proposition', 0.104978647974)
('lord', 0.105052102461)
('cable', 0.105130816159)
('congratulate', 0.105173457758)
('flavour', 0.1054020668)
('suggest', 0.105466208588)
('flavor', 0.10576749881)
('lead', 0.106358303804)
('accede', 0.106622786717)
('dispatch', 0.10794074192)
('relieve', 0.107995146465)
('overturn', 0.108457620685)
('attend', 0.108962530878)
('upgrade', 0.109313781612)
('clear', 0.109735325133)
('undergo', 0.109898643775)
('mine', 0.10995297575)
('spell', 0.109967622197)
('bulldog', 0.110094158322)
('tally', 0.110445141169)
('highlight', 0.1104590862)
('tower', 0.110475444685)
('experience', 0.110627227211)
('brace', 0.110759597265)
('access', 0.110794548863)
('mount', 0.110870611658)
('advise', 0.111035525059)
('evolve', 0.111183291581)
('distance', 0.111802379587)
('spotlight', 0.112187703035)
('enter', 0.112279237131)
('repair', 0.113896211915)
('web', 0.114047099642)
('floodlight', 0.114113963806)
('top', 0.114228528124)
('escalate', 0.114666202163)
('wax', 0.114671029395)
('school', 0.114895359315)
('gross', 0.115074365912)
('overvalue', 0.115120832705)
('percolate', 0.115204475463)
('square', 0.115536399149)
('continue', 0.115693930322)
('accommodate', 0.115923348303)
('speed', 0.116247416818)
('underwrite', 0.116535291768)
('value', 0.117389918577)
('celebrate', 0.117427072397)
('mentor', 0.11754189953)
('hike', 0.117983279375)
('bloom', 0.11805391029)
('flower', 0.118054364291)
('sack', 0.118289289071)
('scheme', 0.118923335599)
('invalidate', 0.119481369091)
('please', 0.119486510968)
('love', 0.119594261225)
('brief', 0.119943578825)
('accession', 0.120121815877)
('capitalize', 0.120190893935)
('fulfill', 0.121126113268)
('demonstrate', 0.121222786978)
('fulfil', 0.121223906537)
('tissue', 0.12158785295)
('renovate', 0.121881116883)
('allay', 0.122033146334)
('finish', 0.122106473361)
('instruct', 0.122525741435)
('cater', 0.122754110465)
('spirit', 0.124028163881)
('string', 0.124127833384)
('realise', 0.124260779531)
('realize', 0.124371977538)
('lift', 0.124434491049)
('heave', 0.12445296768)
('recognize', 0.124515306138)
('assert', 0.124644751636)
('down', 0.125043944844)
('convince', 0.12534401718)
('enlighten', 0.125376557651)
('animate', 0.125391056623)
('telegraph', 0.126526574054)
('loan', 0.127847540853)
('reach', 0.128069124598)
('bestow', 0.128792654968)
('rebel', 0.128808730665)
('gentle', 0.128905929223)
('tenure', 0.129264072992)
('safeguard', 0.130176538152)
('party', 0.130927005618)
('can', 0.130974826653)
('record', 0.131570212168)
('resume', 0.132409486051)
('protect', 0.132430947983)
('cotton', 0.132788510127)
('dissent', 0.133266882243)
('protest', 0.133491884619)
('darn', 0.133572539689)
('like', 0.133717981936)
('escalade', 0.134060610526)
('manage', 0.13446045317)
('grab', 0.134729582967)
('prevail', 0.134980766058)
('induce', 0.13631526413)
('boot', 0.136763316112)
('pacify', 0.136893814925)
('bulletproof', 0.13717344209)
('prize', 0.137297026271)
('burgeon', 0.137605226993)
('doctor', 0.137869360781)
('repay', 0.138241689344)
('amplify', 0.138645684371)
('proof', 0.138803058044)
('cultivate', 0.138958352965)
('sole', 0.138971777367)
('rise', 0.139223211645)
('grow', 0.139372520949)
('recover', 0.139563918375)
('condition', 0.140027629113)
('develop', 0.140270757643)
('sue', 0.140757293411)
('calm', 0.141379052661)
('steam', 0.141457483767)
('adorn', 0.141510288878)
('line', 0.141785682281)
('pipe', 0.143543813138)
('augment', 0.143914224398)
('lengthen', 0.144299338815)
('aver', 0.144353083405)
('summit', 0.144662410556)
('peak', 0.14466266728)
('teach', 0.145649140558)
('ascend', 0.146321269821)
('queen', 0.146614550646)
('barrack', 0.147667077888)
('outsource', 0.148137010955)
('validate', 0.148173239482)
('tame', 0.148499254117)
('promote', 0.148512959217)
('fete', 0.148527837674)
('originate', 0.149689618802)
('complete', 0.149708439138)
('refine', 0.149775645123)
('capture', 0.15018645215)
('rev', 0.150224708236)
('up', 0.150224870731)
('source', 0.150539664591)
('dart', 0.150768539185)
('wire', 0.151241482458)
('corroborate', 0.151273797892)
('amuse', 0.151440040433)
('increase', 0.152075685874)
('verify', 0.152693164543)
('build', 0.152886582441)
('parent', 0.153439464288)
('still', 0.154625443665)
('praise', 0.155272008555)
('revamp', 0.155956137132)
('placate', 0.156062979466)
('persist', 0.156163296235)
('persuade', 0.156457644522)
('underpin', 0.156881209254)
('edge', 0.156881831043)
('guarantee', 0.158630618052)
('polish', 0.159496226088)
('solace', 0.159652705891)
('bolster', 0.159766322858)
('electrify', 0.159887855556)
('console', 0.159971887192)
('doom', 0.160014560161)
('climb', 0.160644182494)
('lend', 0.162667601814)
('educate', 0.162853074607)
('reconfirm', 0.162951230657)
('net', 0.163302523842)
('ease', 0.163793934255)
('confirm', 0.164697506548)
('mend', 0.164955093875)
('decorate', 0.16564289602)
('maintain', 0.166284891494)
('treasure', 0.167807463172)
('inspire', 0.167997203677)
('domesticate', 0.168219590632)
('compass', 0.168514699783)
('hurry', 0.168901706401)
('comfort', 0.169241868785)
('soothe', 0.169242808204)
('modernize', 0.171404445502)
('reaffirm', 0.171751988351)
('better', 0.172395919314)
('vouch', 0.172452555793)
('nail', 0.172502082255)
('tide', 0.172658392992)
('affirm', 0.173578691217)
('action', 0.173989154346)
('honour', 0.17531669445)
('quieten', 0.175704104448)
('boom', 0.177923492091)
('gain', 0.179066179695)
('specialise', 0.179956194294)
('facilitate', 0.180106945757)
('specialize', 0.180275510382)
('insure', 0.181953714901)
('average', 0.182231705433)
('salute', 0.183492821697)
('effect', 0.184127536021)
('scoot', 0.184341560776)
('pledge', 0.186541861077)
('profit', 0.187276554897)
('deck', 0.187961257476)
('restore', 0.188563870357)
('perk', 0.190158237276)
('shore', 0.190692951478)
('appeal', 0.191612920305)
('fledge', 0.191816949964)
('beguile', 0.193368544433)
('refurbish', 0.194057227183)
('elaborate', 0.194409918626)
('ensure', 0.194460472606)
('nourish', 0.194545958705)
('well', 0.195883350669)
('flight', 0.197038648605)
('salt', 0.199865949975)
('overthrow', 0.200205574884)
('retain', 0.200253586351)
('conform', 0.202765808779)
('jinx', 0.204276844167)
('glamour', 0.204278556563)
('climax', 0.205565480677)
('leapfrog', 0.2056697077)
('clarify', 0.205720670502)
('uprise', 0.206358693054)
('illuminate', 0.207325069016)
('garden', 0.208273039284)
('ace', 0.208877636149)
('toast', 0.209610571729)
('tranquillise', 0.210471670187)
('advance', 0.216737683039)
('crown', 0.217986879464)
('exhort', 0.218336558684)
('tailor', 0.219559489231)
('voodoo', 0.220592105765)
('flourish', 0.221458741852)
('card', 0.221498359241)
('revive', 0.222333308601)
('supplant', 0.222504170346)
('enhance', 0.222896995806)
('nurture', 0.224339107595)
('quiet', 0.225170704527)
('buoy', 0.226634279269)
('reform', 0.227985331382)
('fringe', 0.228401172273)
('attract', 0.229251174401)
('reinforce', 0.230162649028)
('pole', 0.230452042585)
('spur', 0.234259458519)
('inflate', 0.235747982208)
('charm', 0.237160973941)
('hone', 0.239386260789)
('foster', 0.239900233778)
('abet', 0.239980097638)
('purify', 0.240693962749)
('plight', 0.241847106948)
('assist', 0.242735607042)
('intrigue', 0.242937411608)
('overhaul', 0.245838392281)
('document', 0.245905404826)
('uphold', 0.248102782482)
('enlarge', 0.25237421846)
('urge', 0.252449365181)
('advocate', 0.253512773432)
('bulk', 0.254177568234)
('bloat', 0.254183281642)
('braid', 0.255304348686)
('swell', 0.256555987786)
('enchant', 0.259402159735)
('chock', 0.262553146392)
('boost', 0.265462038417)
('renew', 0.269970829623)
('panel', 0.276038672414)
('soar', 0.278770238354)
('delight', 0.279368109202)
('zoom', 0.283456169862)
('alleviate', 0.284106541933)
('attain', 0.285306614494)
('emblazon', 0.291521438397)
('thrive', 0.291936288767)
('prosper', 0.294340216679)
('bootstrap', 0.294415667385)
('help', 0.29856251378)
('triumph', 0.299576361949)
('corn', 0.303628812155)
('cinch', 0.303908672835)
('prop', 0.304153513469)
('perfect', 0.306329186967)
('cure', 0.308480255276)
('detail', 0.310542386438)
('revalue', 0.310832259467)
('entrance', 0.314645445749)
('reassure', 0.315745203589)
('further', 0.316044413144)
('exemplify', 0.317752194304)
('conserve', 0.318155318149)
('expedite', 0.319558593994)
('convalesce', 0.321692108666)
('notch', 0.322629223978)
('prolong', 0.325118187216)
('balloon', 0.327588687581)
('illustrate', 0.332981171705)
('dignify', 0.333405250354)
('arrive', 0.334448629849)
('peg', 0.340490672418)
('aid', 0.348590376937)
('skyrocket', 0.363961688974)
('cheer', 0.368701157558)
('landscape', 0.375965019281)
('riot', 0.381648215404)
('revel', 0.383173345822)
('gear', 0.388644792917)
('eagle', 0.388824534854)
('finagle', 0.401247779095)
('instance', 0.41974248251)
('mutiny', 0.422747509019)
('lacquer', 0.430046198192)
('prank', 0.431715827513)
('japan', 0.433406926584)
('inch', 0.454872751912)
('achieve', 0.462174140936)
('husband', 0.478368876914)
('reincarnate', 0.487486624644)
('bask', 0.522093700729)
('gild', 0.57219032167)
('ratchet', 0.607800575003)
('glory', 0.643157669324)
('gladden', 0.997558554762)
('accomplish*', 1.0)
('adapt*', 1.0)
('appreciate*', 1.0)
('arise*', 1.0)
('assure*', 1.0)
('benefit*', 1.0)
('burglarise*', 1.0)
('captivate*', 1.0)
('contribute*', 1.0)
('culminate*', 1.0)
('disgrace*', 1.0)
('encourage*', 1.0)
('enjoy*', 1.0)
('expand*', 1.0)
('fascinate*', 1.0)
('grace*', 1.0)
('hasten*', 1.0)
('improve*', 1.0)
('master*', 1.0)
('polarise*', 1.0)
('preserve*', 1.0)
('progress*', 1.0)
('recommend*', 1.0)
('rejoice*', 1.0)
('rejuvenate*', 1.0)
('revolutionize*', 1.0)
('reward*', 1.0)
('score*', 1.0)
('succeed*', 1.0)
('surge*', 1.0)
('sustain*', 1.0)
('twin*', 1.0)
('underscore*', 1.0)
('win*', 1.0)
